filename,width,height,class,xmin,ymin,xmax,ymax
Ardilla73.jpg,250,202,Ardilla,42,34,177,121
Ardilla74.jpg,263,192,Ardilla,80,12,248,166
Ardilla75.jpg,284,177,Ardilla,99,4,191,163
Ardilla76.jpg,208,243,Ardilla,57,13,177,229
Ardilla78.jpg,290,174,Ardilla,80,15,197,168
Ardilla81.jpg,287,176,Ardilla,81,51,195,140
Ardilla82.jpg,224,225,Ardilla,27,48,123,179
Ardilla83.jpg,183,275,Ardilla,41,84,139,218
Ardilla84.jpg,259,195,Ardilla,60,49,223,163
Ardilla85.jpg,275,183,Ardilla,100,61,198,169
Ardilla86.jpg,259,194,Ardilla,58,64,194,141
Ardilla87.jpg,280,180,Ardilla,91,40,196,128
Ardilla88.jpg,169,299,Ardilla,16,85,160,265
Ardilla89.jpg,204,247,Ardilla,67,74,194,204
Ardilla9.jpg,512,341,Ardilla,136,63,288,246
Ardilla90.jpg,284,177,Ardilla,64,10,199,153
Ardilla91.jpg,259,194,Ardilla,16,5,193,176
Ardilla92.jpg,275,183,Ardilla,96,9,203,139
Ardilla93.jpg,275,183,Ardilla,75,42,189,144
Ardilla94.jpg,275,183,Ardilla,91,50,172,172
Ardilla95.jpg,284,177,Ardilla,50,18,198,166
Ardilla96.jpg,274,184,Ardilla,30,35,230,169
Ardilla97.jpg,275,183,Ardilla,72,61,151,150
Ardilla98.jpg,259,194,Ardilla,57,27,153,171
Ardilla99.jpg,183,275,Ardilla,31,46,156,252
asi-duermen-las-jirafas.jpg,640,400,Jirafa,231,34,511,351
b2da4af2715d6ada6b06ba76c73d2521.jpg,275,183,guacamaya,80,8,167,149
b33a7e3576301793f08e680e82fcc13a.jpg,800,611,guacamaya,22,102,721,606
b3f71789364547e7d845ce653b08b590.jpg,793,904,guacamaya,382,46,685,904
b3f71789364547e7d845ce653b08b590.jpg,793,904,guacamaya,69,261,374,812
b4059d8fdd996180673b4651eb4e3c78_XL.jpg,1200,900,Jirafa,419,50,1113,797
blue-4290676_960_720.jpg,960,638,guacamaya,380,150,914,638
Cantabria---CANTUR---Parque-de-Cabarceno---animales---jirafas.jpg,500,375,Jirafa,117,111,162,164
Cantabria---CANTUR---Parque-de-Cabarceno---animales---jirafas.jpg,500,375,Jirafa,270,76,336,140
Cantabria---CANTUR---Parque-de-Cabarceno---animales---jirafas.jpg,500,375,Jirafa,349,45,423,139
cazadra-jirafa.jpg,1100,580,Jirafa,522,246,736,580
cnn-jirafa.jpg,384,216,Jirafa,157,9,307,157
cnn-jirafa.jpg,384,216,Jirafa,88,4,126,25
como-nacen-las-jirafas.jpg,400,300,Jirafa,191,1,285,143
como-se-reproducen-las-jirafas.jpg,400,300,Jirafa,88,1,367,288
confirman-extincion-guacamayo-azul-pelicula-rio.jpg,960,640,guacamaya,170,40,817,640
Cria_de_jirafa.jpg,275,183,Jirafa,80,9,241,165
cropw0h063686-focus-min0.43-0.53-628-524.jpg,628,524,guacamaya,9,11,627,492
cropw0h063686.jpg,1256,1048,guacamaya,10,6,1208,1030
deforestacion-guacamaya-azul.jpg,800,533,guacamaya,318,122,769,533
descarga (1).jpg,225,225,guacamaya,67,4,225,167
descarga (2).jpg,275,183,guacamaya,45,42,271,130
descarga (3).jpg,275,183,guacamaya,107,44,265,181
descarga (4).jpg,286,176,guacamaya,68,2,286,159
descarga (5).jpg,399,225,guacamaya,14,15,360,225
descarga.jpg,184,274,guacamaya,28,18,144,210
diqmr5odma0xa5sc3f9vp8rd7 (1).jpg,316,316,guacamaya,53,2,296,263
diqmr5odma0xa5sc3f9vp8rd7.jpg,316,316,guacamaya,51,6,286,265
ESPECIAL jirafa.jpg,768,479,Jirafa,117,169,340,359
esperanza-de-vida-de-la-jirafa.jpg,800,469,Jirafa,84,1,488,350
estaguacamayasecreaextinta-8c7e4b4dd10189882d75b4058bf032d5-1200x800.jpg,1200,800,guacamaya,1,3,592,660
F100011683.jpg,653,900,guacamaya,191,22,557,316
foto de Jirafa.jpg,1024,768,Jirafa,366,261,432,338
foto de Jirafa.jpg,1024,768,Jirafa,658,323,826,452
foto de Jirafa.jpg,1024,768,Jirafa,155,335,268,446
foto de Jirafa.jpg,1024,768,Jirafa,289,396,372,469
g2.jpg,1366,768,guacamaya,609,25,1207,525
Gato1.jpg,600,337,Gato,180,4,491,300
Gato100.jpg,275,183,Gato,21,5,222,163
Gato101.jpg,225,225,Gato,46,9,224,182
Gato102.jpg,275,183,Gato,18,16,252,161
Gato103.jpg,279,181,Gato,21,1,264,180
Gato104.jpg,1200,640,Gato,227,53,1005,559
Gato10.jpg,300,168,Gato,31,9,196,129
Gato11.jpg,275,183,Gato,39,5,239,168
Gato12.jpg,300,168,Gato,25,7,222,159
Gato13.jpg,225,225,Gato,37,22,194,197
Gato14.jpg,317,159,Gato,119,1,313,156
Gato15.jpg,286,176,Gato,78,4,224,176
Gato16.jpg,300,168,Gato,44,11,202,147
Gato17.jpg,699,450,Gato,34,162,495,414
Gato18.jpg,1200,1607,Gato,8,151,770,1530
Gato19.jpg,275,183,Gato,69,2,271,159
Gato2.jpg,702,460,Gato,234,50,680,398
Gato21.jpg,770,420,Gato,272,80,433,359
Gato22.jpg,283,178,Gato,45,13,250,170
Gato23.jpg,256,197,Gato,98,5,196,148
Gato29.jpg,259,194,Gato,53,21,202,180
Gato3.jpg,992,558,Gato,221,12,889,484
Gato30.jpg,298,169,Gato,46,1,243,155
Gato31.jpg,626,451,Gato,165,59,493,425
Gato32.jpg,275,183,Gato,94,7,235,160
Gato33.jpg,275,183,Gato,20,4,245,167
Gato34.jpg,251,201,Gato,91,9,244,189
Gato35.jpg,211,239,Gato,20,17,177,218
Gato36.jpg,243,208,Gato,86,16,233,198
Gato37.jpg,306,165,Gato,61,10,205,150
Gato38.jpg,276,183,Gato,5,38,154,178
Gato39.jpg,308,164,Gato,45,7,246,162
Gato4.jpg,813,549,Gato,129,26,769,475
Gato40.jpg,310,163,Gato,31,1,193,162
Gato41.jpg,230,219,Gato,3,4,212,183
Gato42.jpg,281,180,Gato,91,1,252,173
Gato43.jpg,225,225,Gato,72,22,179,197
Gato44.jpg,304,166,Gato,80,13,223,105
Gato45.jpg,275,183,Gato,49,21,197,161
Gato46.jpg,300,168,Gato,46,3,199,163
Gato47.jpg,259,194,Gato,59,2,217,193
Gato48.jpg,259,195,Gato,54,19,175,169
Gato49.jpg,310,163,Gato,66,1,204,155
Gato5.jpg,304,166,Gato,80,4,292,160
Gato50.jpg,249,202,Gato,39,33,118,112
Gato50.jpg,249,202,Gato,111,56,198,141
Gato51.jpg,259,194,Gato,34,26,200,152
Gato52.jpg,199,254,Gato,36,7,173,244
Gato53.jpg,275,183,Gato,2,3,212,162
Gato54.jpg,386,130,Gato,159,9,324,130
Gato55.jpg,275,183,Gato,68,19,220,162
Gato56.jpg,290,174,Gato,59,1,205,130
Gato57.jpg,334,151,Gato,114,2,303,151
Gato58.jpg,275,183,Gato,20,4,160,148
Gato59.jpg,285,177,Gato,20,12,227,141
Gato6.jpg,300,168,Gato,15,6,212,161
Gato60.jpg,253,199,Gato,35,15,180,156
Gato61.jpg,275,183,Gato,124,2,275,163
Gato62.jpg,259,194,Gato,59,1,215,161
Gato63.jpg,194,259,Gato,14,5,182,222
Gato64.jpg,275,183,Gato,44,4,228,181
Gato65.jpg,295,171,Gato,136,19,254,128
Gato66.jpg,318,159,Gato,8,26,99,108
Gato66.jpg,318,159,Gato,109,3,221,129
Gato66.jpg,318,159,Gato,232,37,315,120
Gato67.jpg,295,171,Gato,109,38,239,149
Gato69.jpg,311,162,Gato,99,1,238,134
Gato7.jpg,225,225,Gato,21,39,213,195
Gato70.jpg,259,194,Gato,54,12,217,165
Gato72.jpg,267,188,Gato,73,36,256,157
Gato73.jpg,300,168,Gato,131,5,299,150
Gato74.jpg,301,167,Gato,60,2,198,98
Gato75.jpg,275,183,Gato,99,15,228,151
Gato76.jpg,300,168,Gato,98,9,248,128
Gato77.jpg,311,162,Gato,176,4,283,159
Gato78.jpg,300,168,Gato,33,15,253,137
Gato79.jpg,300,168,Gato,109,19,248,165
Gato8.jpg,294,171,Gato,118,3,253,157
Gato80.jpg,238,212,Gato,33,8,116,116
Gato80.jpg,238,212,Gato,132,12,213,105
Gato81.jpg,280,180,Gato,39,25,168,130
Gato82.jpg,275,183,Gato,94,21,173,106
Gato83.jpg,251,201,Gato,68,15,201,135
Gato84.jpg,299,168,Gato,45,29,157,138
Gato85.jpg,259,194,Gato,103,22,225,149
Gato86.jpg,275,183,Gato,88,24,192,135
Gato87.jpg,291,173,Gato,149,2,241,86
Gato88.jpg,296,170,Gato,67,6,152,77
Gato88.jpg,296,170,Gato,154,1,225,75
Gato89.jpg,289,174,Gato,26,3,190,134
Gato9.jpg,201,251,Gato,33,9,198,196
Gato90.jpg,277,182,Gato,91,36,266,161
Gato91.jpg,241,209,Gato,6,2,219,190
Gato92.jpg,275,183,Gato,101,1,272,164
Gato93.jpg,289,174,Gato,30,1,223,164
Gato94.jpg,259,194,Gato,28,8,165,128
Gato95.jpg,209,241,Gato,19,8,201,183
Gato96.jpg,275,183,Gato,53,11,215,169
Gato97.jpg,275,183,Gato,13,1,205,162
Gato98.jpg,275,183,Gato,95,15,219,140
Gato99.jpg,271,186,Gato,88,6,237,165
guacamayo-azul (1).jpg,296,257,guacamaya,44,12,296,253
Guacamayo-Azul-718087.jpg,1000,1415,guacamaya,140,153,830,1415
guacamayo-azul-o-jacinto-anodorhynchus-hyacinthinus.jpg,500,334,guacamaya,78,14,500,332
guacamayo-azul.jpg,900,500,guacamaya,78,3,845,500
guacamayojacinto.jpg,424,400,guacamaya,39,21,402,400
images (1).jpg,225,225,guacamaya,11,4,198,199
images (10).jpg,184,275,guacamaya,35,27,140,242
images (11).jpg,256,197,guacamaya,62,41,255,191
images (12).jpg,285,177,guacamaya,111,1,265,177
images (13).jpg,201,251,guacamaya,17,22,170,251
images (14).jpg,299,169,guacamaya,1,4,276,167
images (15).jpg,233,216,guacamaya,41,26,119,216
images (15).jpg,233,216,guacamaya,120,26,205,216
images (16).jpg,259,194,guacamaya,51,19,206,194
images (17).jpg,196,257,guacamaya,7,7,186,257
images (18).jpg,259,194,guacamaya,57,1,259,191
images (19).jpg,183,275,guacamaya,1,13,166,275
images (2).jpg,275,183,guacamaya,18,21,129,183
images (2).jpg,275,183,guacamaya,133,3,257,122
images (20).jpg,252,200,guacamaya,22,17,221,200
images (21).jpg,275,183,guacamaya,1,24,273,168
images (22).jpg,329,153,guacamaya,4,2,180,153
images (22).jpg,329,153,guacamaya,182,2,320,153
images (23).jpg,256,197,guacamaya,61,30,225,172
images (24).jpg,275,183,guacamaya,67,9,168,130
images (24).jpg,275,183,guacamaya,151,21,225,156
images (25).jpg,275,183,guacamaya,138,26,245,136
images (26).jpg,306,165,guacamaya,77,1,278,87
images (27).jpg,196,257,guacamaya,8,7,184,257
images (28).jpg,300,168,guacamaya,89,5,213,166
images (29).jpg,275,183,guacamaya,63,40,181,183
images (3).jpg,284,177,guacamaya,83,26,281,177
images (30).jpg,284,178,guacamaya,55,36,189,108
images (31).jpg,275,183,guacamaya,3,46,186,125
images (32).jpg,276,183,guacamaya,46,38,203,163
images (33).jpg,340,148,guacamaya,1,1,214,148
images (34).jpg,291,173,guacamaya,1,9,164,155
images (34).jpg,291,173,guacamaya,122,33,219,144
images (34).jpg,291,173,guacamaya,213,26,259,114
images (34).jpg,291,173,guacamaya,256,45,282,95
images (35).jpg,294,171,guacamaya,12,25,153,171
images (35).jpg,294,171,guacamaya,149,1,248,165
images (36).jpg,286,176,guacamaya,38,22,246,132
images (37).jpg,290,174,guacamaya,51,3,245,122
images (38).jpg,275,183,guacamaya,122,52,230,138
images (38).jpg,275,183,guacamaya,165,15,224,67
images (39).jpg,274,184,guacamaya,83,7,209,180
images (4).jpg,184,274,guacamaya,20,18,144,274
images (40).jpg,242,208,guacamaya,25,26,123,134
images (40).jpg,242,208,guacamaya,129,44,229,208
images (41).jpg,275,183,guacamaya,34,4,275,182
images (42).jpg,318,159,guacamaya,119,16,187,130
images (42).jpg,318,159,guacamaya,184,14,259,120
images (43).jpg,311,162,guacamaya,56,53,138,160
images (43).jpg,311,162,guacamaya,132,1,280,162
images (44).jpg,277,182,guacamaya,63,23,164,151
images (44).jpg,277,182,guacamaya,166,29,256,172
images (45).jpg,182,277,guacamaya,24,14,138,239
images (46).jpg,252,200,guacamaya,52,4,211,199
images (47).jpg,284,177,guacamaya,19,16,260,144
images (48).jpg,262,192,guacamaya,66,28,122,125
images (48).jpg,262,192,guacamaya,147,47,206,142
images (49).jpg,183,275,guacamaya,40,90,147,248
images (49).jpg,183,275,guacamaya,78,38,127,94
images (5).jpg,196,258,guacamaya,15,9,187,202
images (6).jpg,275,183,guacamaya,65,22,198,155
images (7).jpg,303,166,guacamaya,51,7,232,158
images (8).jpg,300,168,guacamaya,11,1,211,168
images (9).jpg,284,177,guacamaya,83,18,284,167
images.jpg,301,167,guacamaya,35,2,281,162
Información-sobre-el-Guacamayo-Azul-2.jpg,550,413,guacamaya,12,60,408,413
jirafa (1).jpg,640,480,Jirafa,67,23,328,330
jirafa (10).jpg,1200,630,Jirafa,408,61,810,548
Jirafa (14).jpg,696,603,Jirafa,220,256,301,348
Jirafa (14).jpg,696,603,Jirafa,505,20,620,255
jirafa (15).jpg,780,496,Jirafa,255,49,482,251
jirafa (15).jpg,780,496,Jirafa,304,267,490,468
jirafa (16).jpg,800,520,Jirafa,143,29,800,468
jirafa (2).jpg,960,642,Jirafa,395,161,628,295
jirafa (3).jpg,600,350,Jirafa,293,57,397,155
Jirafa (4).jpg,1200,652,Jirafa,317,228,566,537
jirafa (5).jpg,1140,638,Jirafa,351,5,643,556
jirafa (5).jpg,1140,638,Jirafa,12,315,315,578
jirafa (5).jpg,1140,638,Jirafa,633,266,731,396
jirafa (6).jpg,1330,750,Jirafa,103,14,1058,616
jirafa (7).jpg,684,900,Jirafa,76,12,552,882
jirafa (8).jpg,299,383,Jirafa,1,64,122,370
Jirafa (9).jpg,340,190,Jirafa,99,26,135,63
Jirafa (9).jpg,340,190,Jirafa,126,58,144,86
Jirafa (9).jpg,340,190,Jirafa,146,50,183,88
Jirafa (9).jpg,340,190,Jirafa,207,16,250,58
Jirafa chapultepec.jpg,400,590,Jirafa,80,12,381,429
jirafa-acuarela_119039-27.jpg,281,338,Jirafa,17,23,280,314
jirafa-aislada-12314083.jpg,600,900,Jirafa,70,35,525,844
jirafa-dibujos-animados-aislado-sobre-fondo-blanco_29190-4316.jpg,325,338,Jirafa,35,1,264,333
jirafa.jpg,793,527,Jirafa,155,23,404,307
jirafa.jpg,793,527,Jirafa,417,84,666,525
jirafa1.jpg,1000,536,Jirafa,325,9,786,462
jirafa10.jpg,300,243,Jirafa,124,2,169,48
jirafa10.jpg,300,243,Jirafa,165,23,194,84
jirafa11.jpg,1024,768,Jirafa,455,38,695,317
jirafa12.jpg,288,175,Jirafa,113,4,172,41
jirafa12.jpg,288,175,Jirafa,122,58,166,112
jirafa13.jpg,313,161,Jirafa,67,1,249,161
jirafa14.jpg,279,181,Jirafa,36,40,135,111
jirafa15.jpg,183,275,Jirafa,35,6,163,256
jirafa16.jpg,274,184,Jirafa,84,7,197,87
jirafa17.jpg,226,223,Jirafa,51,5,170,145
jirafa18.jpg,259,194,Jirafa,132,17,209,102
jirafa19.jpg,275,183,Jirafa,84,23,146,100
jirafa2.jpg,736,1104,Jirafa,17,128,626,814
jirafa20.jpg,259,194,Jirafa,78,26,183,120
jirafa21.jpg,200,200,Jirafa,9,1,189,184
jirafa22.jpg,259,194,Jirafa,75,31,127,93
jirafa23.jpg,276,183,Jirafa,77,59,167,144
jirafa24.jpg,183,275,Jirafa,71,65,127,140
jirafa25.jpg,275,183,Jirafa,45,52,91,83
jirafa25.jpg,275,183,Jirafa,94,22,141,63
jirafa26.jpg,303,167,Jirafa,67,3,235,120
jirafa27.jpg,300,168,Jirafa,77,10,228,71
jirafa27.jpg,300,168,Jirafa,98,64,211,143
jirafa28.jpg,286,176,Jirafa,122,5,183,86
jirafa29.jpg,206,245,Jirafa,14,8,175,192
jirafa3.jpg,220,147,Jirafa,18,17,198,136
jirafa30.jpg,301,168,Jirafa,194,9,245,54
jirafa30.jpg,301,168,Jirafa,235,30,281,64
jirafa31.jpg,300,168,Jirafa,115,11,173,55
jirafa31.jpg,300,168,Jirafa,215,2,259,43
jirafa32.jpg,275,183,Jirafa,62,22,90,54
jirafa32.jpg,275,183,Jirafa,86,3,128,41
jirafa33.jpg,297,170,Jirafa,61,6,130,55
jirafa34.jpg,275,183,Jirafa,78,1,187,118
jirafa35.jpg,284,177,Jirafa,158,100,255,164
jirafa36.jpg,259,194,Jirafa,54,2,258,194
jirafa37.jpg,225,225,Jirafa,64,14,168,210
jirafa38.jpg,300,168,Jirafa,49,1,259,158
jirafa39.jpg,276,183,Jirafa,61,11,144,153
jirafa39.jpg,276,183,Jirafa,137,33,201,130
jirafa4.jpg,712,475,Jirafa,318,12,694,387
jirafa40.jpg,231,219,Jirafa,19,15,202,204
jirafa41.jpg,176,286,Jirafa,12,13,170,262
jirafa42.jpg,183,275,Jirafa,17,9,171,236
jirafa43.jpg,300,168,Jirafa,89,28,214,144
jirafa44.jpg,259,194,Jirafa,85,22,245,142
jirafa45.jpg,183,275,Jirafa,10,18,159,230
jirafa46.jpg,229,220,Jirafa,7,10,181,156
jirafa47.jpg,275,183,Jirafa,43,48,73,88
jirafa47.jpg,275,183,Jirafa,74,60,106,95
jirafa47.jpg,275,183,Jirafa,83,31,113,69
jirafa47.jpg,275,183,Jirafa,98,13,142,57
jirafa48.jpg,293,172,Jirafa,46,11,104,80
jirafa48.jpg,293,172,Jirafa,108,44,131,76
jirafa48.jpg,293,172,Jirafa,157,8,204,61
jirafa48.jpg,293,172,Jirafa,242,23,286,91
jirafa49.jpg,195,258,Jirafa,41,7,126,130
jirafa5.jpg,259,194,Jirafa,26,3,186,161
jirafa50.jpg,290,174,Jirafa,76,4,168,76
jirafa51.jpg,311,162,Jirafa,24,4,151,124
jirafa51.jpg,311,162,Jirafa,246,37,297,89
jirafa52.jpg,211,238,Jirafa,37,5,188,187
jirafa53.jpg,183,275,Jirafa,54,36,135,229
jirafa54.jpg,250,201,Jirafa,50,4,161,104
jirafa55.jpg,259,194,Jirafa,36,12,215,178
jirafa56.jpg,183,276,Jirafa,11,28,143,261
jirafa57.jpg,275,183,Jirafa,71,39,104,95
jirafa57.jpg,275,183,Jirafa,161,33,218,109
jirafa58.jpg,286,176,Jirafa,101,5,252,158
jirafa59.jpg,227,222,Jirafa,136,1,190,113
jirafa6.jpg,250,333,Jirafa,119,46,238,151
jirafa7.jpg,1200,1600,Jirafa,578,33,1125,603
jirafa8.jpg,275,183,Jirafa,15,9,245,183
jirafa80.jpg,299,169,Jirafa,138,8,281,151
jirafa81.jpg,300,168,Jirafa,21,6,292,163
jirafa82.jpg,275,183,Jirafa,79,14,261,183
jirafa82.jpg,275,183,Jirafa,89,17,251,183
jirafa83.jpg,294,172,Jirafa,67,2,177,118
jirafa84.jpg,259,194,Jirafa,141,13,229,86
jirafa85.jpg,300,168,Jirafa,82,31,232,145
jirafa86.jpg,199,254,Jirafa,80,1,199,144
jirafa87.jpg,286,176,Jirafa,85,36,119,77
jirafa87.jpg,286,176,Jirafa,113,32,140,68
jirafa88.jpg,222,227,Jirafa,38,5,164,125
jirafa89.jpg,300,168,Jirafa,84,12,277,143
jirafa9.jpg,275,183,Jirafa,74,14,133,63
jirafa9.jpg,275,183,Jirafa,133,7,191,68
jirafa90.jpg,275,183,Jirafa,121,32,268,138
jirafa90.jpg,275,183,Jirafa,27,15,140,161
jirafa91.jpg,259,194,Jirafa,33,10,224,173
jirafa92.jpg,225,225,Jirafa,14,46,51,109
jirafa92.jpg,225,225,Jirafa,40,87,102,132
jirafa93.jpg,275,183,Jirafa,82,21,142,114
jirafa94.jpg,275,183,Jirafa,2,26,84,154
jirafa94.jpg,275,183,Jirafa,126,69,184,182
jirafa94.jpg,275,183,Jirafa,230,93,258,167
jirafa95.jpg,291,173,Jirafa,14,11,108,128
jirafa95.jpg,291,173,Jirafa,95,52,175,173
jirafa96.jpg,275,183,Jirafa,92,15,174,83
jirafa96.jpg,275,183,Jirafa,193,36,249,123
jirafa97.jpg,291,173,Jirafa,106,1,213,96
jirafa98.png,257,196,Jirafa,93,13,257,74
jirafas (1).jpg,800,516,Jirafa,291,28,552,503
Jirafas (2).jpg,1200,543,Jirafa,764,46,1111,273
Jirafas (2).jpg,1200,543,Jirafa,338,143,649,282
jirafas (3).jpg,860,484,Jirafa,210,239,305,334
jirafas (3).jpg,860,484,Jirafa,455,22,547,135
jirafas (3).jpg,860,484,Jirafa,517,1,616,107
jirafas.jpg,500,500,Jirafa,130,174,211,273
jirafas.jpg,500,500,Jirafa,155,7,312,178
Jirafa_3.jpg,220,220,Jirafa,9,4,83,60
Jirafa_3.jpg,220,220,Jirafa,25,61,87,123
medidas-cuello-de-la-jirafa.jpg,825,510,Jirafa,179,16,665,476
nombres-para-pitbull.jpg,640,480,Perro Pitbull,25,44,580,478
northern-giraffe-drawing-animal-presentation-jirafa.jpg,728,800,Jirafa,101,113,661,723
omo-jirafa.jpg,676,440,Jirafa,145,39,305,264
parrot-2796741_960_720.jpg,960,640,guacamaya,252,83,874,597
parrot-5028066_960_720.jpg,960,640,guacamaya,56,93,530,640
parrot-5028066_960_720.jpg,960,640,guacamaya,534,116,940,640
parrot_ara_rainbow_parrot_bird_beak_animals_color_zoo-1051731 (1).jpg,1200,862,guacamaya,473,89,1099,836
parrot_ara_rainbow_parrot_bird_beak_animals_color_zoo-1051731.jpg,1200,862,guacamaya,490,70,1064,829
perros-pitbull.jpg,335,400,Perro Pitbull,45,5,307,388
Pit.jpg,268,246,Perro Pitbull,34,2,226,198
pitbull-3-450x270.jpg,450,270,Perro Pitbull,118,5,373,240
pitbull-correa.jpg,640,380,Perro Pitbull,249,8,640,331
pitbull-perro-2.jpg,630,330,Perro Pitbull,269,1,617,271
pitbull.jpg,980,550,Perro Pitbull,208,25,730,550
Pitbull1.jpg,498,305,Perro Pitbull,151,3,395,305
Pitbull10.jpg,225,225,Perro Pitbull,32,20,216,209
Pitbull11.jpg,282,179,Perro Pitbull,99,4,234,175
Pitbull13.jpg,303,166,Perro Pitbull,114,6,290,146
Pitbull14.jpg,300,300,Perro Pitbull,88,9,253,226
Pitbull15.jpg,236,349,Perro Pitbull,55,32,236,340
Pitbull16.jpg,600,329,Perro Pitbull,194,2,507,300
Pitbull17.jpg,340,255,Perro Pitbull,64,36,140,116
Pitbull17.jpg,340,255,Perro Pitbull,134,60,241,137
Pitbull17.jpg,340,255,Perro Pitbull,122,5,201,60
Pitbull19.jpg,300,225,Perro Pitbull,119,70,259,220
Pitbull2.jpeg,300,300,Perro Pitbull,105,21,241,261
Pitbull20.jpg,300,168,Perro Pitbull,95,2,235,149
